date,crimes
01/01/2015,48
01/02/2015,57
01/03/2015,57
01/04/2015,45
01/05/2015,35
01/06/2015,46
01/07/2015,36
01/08/2015,35
01/09/2015,38
01/10/2015,51
01/11/2015,61
01/12/2015,54
01/13/2015,51
01/14/2015,54
01/15/2015,67
01/16/2015,60
01/17/2015,70
01/18/2015,82
01/19/2015,85
01/20/2015,82
01/21/2015,68
01/22/2015,64
01/23/2015,69
01/24/2015,81
01/25/2015,65
01/26/2015,43
01/27/2015,54
01/28/2015,65
01/29/2015,66
01/30/2015,62
01/31/2015,51
02/01/2015,23
02/02/2015,47
02/03/2015,46
02/04/2015,53
02/05/2015,46
02/06/2015,63
02/07/2015,53
02/08/2015,54
02/09/2015,63
02/10/2015,51
02/11/2015,46
02/12/2015,42
02/13/2015,50
02/14/2015,43
02/15/2015,40
02/16/2015,36
02/17/2015,53
02/18/2015,40
02/19/2015,39
02/20/2015,47
02/21/2015,71
02/22/2015,50
02/23/2015,48
02/24/2015,53
02/25/2015,31
02/26/2015,31
02/27/2015,59
02/28/2015,51
03/01/2015,59
03/02/2015,54
03/03/2015,41
03/04/2015,51
03/05/2015,53
03/06/2015,60
03/07/2015,58
03/08/2015,63
03/09/2015,85
03/10/2015,77
03/11/2015,66
03/12/2015,65
03/13/2015,81
03/14/2015,64
03/15/2015,76
03/16/2015,87
03/17/2015,69
03/18/2015,56
03/19/2015,72
03/20/2015,78
03/21/2015,73
03/22/2015,62
03/23/2015,46
03/24/2015,52
03/25/2015,74
03/26/2015,72
03/27/2015,56
03/28/2015,66
03/29/2015,59
03/30/2015,81
03/31/2015,75
04/01/2015,77
04/02/2015,76
04/03/2015,68
04/04/2015,61
04/05/2015,56
04/06/2015,55
04/07/2015,48
04/08/2015,75
04/09/2015,63
04/10/2015,66
04/11/2015,50
04/12/2015,84
04/13/2015,58
04/14/2015,72
04/15/2015,79
04/16/2015,56
04/17/2015,78
04/18/2015,68
04/19/2015,67
04/20/2015,61
04/21/2015,65
04/22/2015,63
04/23/2015,80
04/24/2015,68
04/25/2015,75
04/26/2015,85
04/27/2015,55
04/28/2015,77
04/29/2015,78
04/30/2015,45
05/01/2015,81
05/02/2015,56
05/03/2015,97
05/04/2015,72
05/05/2015,65
05/06/2015,66
05/07/2015,70
05/08/2015,70
05/09/2015,62
05/10/2015,77
05/11/2015,73
05/12/2015,70
05/13/2015,87
05/14/2015,69
05/15/2015,64
05/16/2015,88
05/17/2015,68
05/18/2015,70
05/19/2015,66
05/20/2015,48
05/21/2015,65
05/22/2015,94
05/23/2015,74
05/24/2015,73
05/25/2015,67
05/26/2015,57
05/27/2015,67
05/28/2015,63
05/29/2015,80
05/30/2015,68
05/31/2015,71
06/01/2015,77
06/02/2015,64
06/03/2015,70
06/04/2015,78
06/05/2015,49
06/06/2015,77
06/07/2015,66
06/08/2015,62
06/09/2015,71
06/10/2015,62
06/11/2015,74
06/12/2015,76
06/13/2015,67
06/14/2015,60
06/15/2015,76
06/16/2015,77
06/17/2015,80
06/18/2015,75
06/19/2015,64
06/20/2015,86
06/21/2015,80
06/22/2015,80
06/23/2015,66
06/24/2015,80
06/25/2015,67
06/26/2015,67
06/27/2015,70
06/28/2015,64
06/29/2015,83
06/30/2015,70
07/01/2015,76
07/02/2015,77
07/03/2015,71
07/04/2015,71
07/05/2015,109
07/06/2015,70
07/07/2015,68
07/08/2015,70
07/09/2015,76
07/10/2015,82
07/11/2015,72
07/12/2015,75
07/13/2015,87
07/14/2015,78
07/15/2015,82
07/16/2015,65
07/17/2015,67
07/18/2015,74
07/19/2015,85
07/20/2015,76
07/21/2015,78
07/22/2015,86
07/23/2015,75
07/24/2015,72
07/25/2015,70
07/26/2015,77
07/27/2015,96
07/28/2015,85
07/29/2015,53
07/30/2015,55
07/31/2015,66
08/01/2015,80
08/02/2015,80
08/03/2015,72
08/04/2015,63
08/05/2015,73
08/06/2015,74
08/07/2015,96
08/08/2015,69
08/09/2015,89
08/10/2015,66
08/11/2015,71
08/12/2015,78
08/13/2015,86
08/14/2015,69
08/15/2015,73
08/16/2015,100
08/17/2015,72
08/18/2015,72
08/19/2015,61
08/20/2015,84
08/21/2015,81
08/22/2015,83
08/23/2015,85
08/24/2015,67
08/25/2015,73
08/26/2015,94
08/27/2015,76
08/28/2015,73
08/29/2015,82
08/30/2015,61
08/31/2015,71
09/01/2015,69
09/02/2015,68
09/03/2015,80
09/04/2015,80
09/05/2015,71
09/06/2015,70
09/07/2015,77
09/08/2015,62
09/09/2015,61
09/10/2015,55
09/11/2015,53
09/12/2015,47
09/13/2015,79
09/14/2015,94
09/15/2015,74
09/16/2015,79
09/17/2015,81
09/18/2015,72
09/19/2015,87
09/20/2015,79
09/21/2015,54
09/22/2015,74
09/23/2015,79
09/24/2015,64
09/25/2015,74
09/26/2015,85
09/27/2015,86
09/28/2015,72
09/29/2015,74
09/30/2015,51
10/01/2015,73
10/02/2015,78
10/03/2015,63
10/04/2015,64
10/05/2015,75
10/06/2015,73
10/07/2015,53
10/08/2015,70
10/09/2015,70
10/10/2015,70
10/11/2015,80
10/12/2015,56
10/13/2015,71
10/14/2015,79
10/15/2015,74
10/16/2015,75
10/17/2015,86
10/18/2015,49
10/19/2015,73
10/20/2015,76
10/21/2015,72
10/22/2015,66
10/23/2015,72
10/24/2015,60
10/25/2015,87
10/26/2015,79
10/27/2015,56
10/28/2015,52
10/29/2015,61
10/30/2015,57
10/31/2015,68
11/01/2015,88
11/02/2015,66
11/03/2015,55
11/04/2015,71
11/05/2015,66
11/06/2015,70
11/07/2015,68
11/08/2015,65
11/09/2015,57
11/10/2015,55
11/11/2015,44
11/12/2015,51
11/13/2015,71
11/14/2015,62
11/15/2015,62
11/16/2015,80
11/17/2015,54
11/18/2015,63
11/19/2015,61
11/20/2015,72
11/21/2015,51
11/22/2015,34
11/23/2015,49
11/24/2015,47
11/25/2015,67
11/26/2015,54
11/27/2015,69
11/28/2015,57
11/29/2015,62
11/30/2015,61
12/01/2015,50
12/02/2015,66
12/03/2015,74
12/04/2015,66
12/05/2015,56
12/06/2015,62
12/07/2015,70
12/08/2015,66
12/09/2015,61
12/10/2015,57
12/11/2015,79
12/12/2015,66
12/13/2015,94
12/14/2015,76
12/15/2015,79
12/16/2015,80
12/17/2015,62
12/18/2015,67
12/19/2015,57
12/20/2015,57
12/21/2015,54
12/22/2015,80
12/23/2015,61
12/24/2015,67
12/25/2015,54
12/26/2015,60
12/27/2015,63
12/28/2015,40
12/29/2015,57
12/30/2015,53
12/31/2015,55