Date_ID,Day of Week,Month,Day,Year
0,Thursday,Dec,31,2015
1,Wednesday,Dec,30,2015
2,Tuesday,Dec,22,2015
3,Monday,Dec,28,2015
4,Sunday,Dec,27,2015
5,Wednesday,Dec,16,2015
6,Tuesday,Dec,29,2015
7,Friday,Dec,18,2015
8,Wednesday,Dec,23,2015
9,Sunday,Dec,13,2015
10,Friday,Dec,25,2015
11,Thursday,Dec,17,2015
12,Saturday,Dec,26,2015
13,Thursday,Dec,24,2015
14,Monday,Dec,21,2015
15,Sunday,Dec,20,2015
16,Sunday,Dec,6,2015
17,Friday,Dec,11,2015
18,Saturday,Dec,19,2015
19,Tuesday,Dec,15,2015
20,Friday,Dec,4,2015
21,Monday,Dec,14,2015
22,Saturday,Dec,12,2015
23,Sunday,Nov,29,2015
24,Wednesday,Dec,9,2015
25,Thursday,Dec,10,2015
26,Thursday,Dec,3,2015
27,Saturday,Nov,28,2015
28,Tuesday,Dec,8,2015
29,Wednesday,Dec,2,2015
30,Monday,Nov,23,2015
31,Monday,Nov,30,2015
32,Monday,Dec,7,2015
33,Saturday,Dec,5,2015
34,Tuesday,Dec,1,2015
35,Thursday,Nov,26,2015
36,Wednesday,Nov,25,2015
37,Saturday,Nov,14,2015
38,Friday,Nov,27,2015
39,Saturday,Nov,7,2015
40,Saturday,Nov,21,2015
41,Tuesday,Nov,17,2015
42,Friday,Nov,20,2015
43,Wednesday,Nov,4,2015
44,Tuesday,Nov,24,2015
45,Sunday,Nov,1,2015
46,Sunday,Nov,15,2015
47,Sunday,Nov,22,2015
48,Wednesday,Nov,18,2015
49,Friday,Nov,13,2015
50,Tuesday,Nov,3,2015
51,Wednesday,Nov,11,2015
52,Thursday,Nov,19,2015
53,Monday,Nov,16,2015
54,Tuesday,Nov,10,2015
55,Friday,Nov,6,2015
56,Wednesday,Oct,21,2015
57,Thursday,Nov,12,2015
58,Sunday,Nov,8,2015
59,Thursday,Oct,29,2015
60,Monday,Nov,9,2015
61,Monday,Oct,19,2015
62,Friday,Oct,23,2015
63,Monday,Nov,2,2015
64,Thursday,Nov,5,2015
65,Saturday,Oct,31,2015
66,Saturday,Oct,17,2015
67,Monday,Oct,26,2015
68,Friday,Oct,30,2015
69,Friday,Oct,16,2015
70,Thursday,Oct,15,2015
71,Sunday,Oct,25,2015
72,Saturday,Oct,24,2015
73,Tuesday,Oct,6,2015
74,Wednesday,Oct,28,2015
75,Tuesday,Oct,27,2015
76,Tuesday,Oct,20,2015
77,Friday,Oct,9,2015
78,Thursday,Oct,22,2015
79,Sunday,Oct,18,2015
80,Saturday,Oct,3,2015
81,Saturday,Oct,10,2015
82,Monday,Oct,12,2015
83,Saturday,Sep,26,2015
84,Sunday,Oct,4,2015
85,Wednesday,Oct,14,2015
86,Tuesday,Sep,29,2015
87,Sunday,Oct,11,2015
88,Tuesday,Oct,13,2015
89,Thursday,Oct,8,2015
90,Friday,Oct,2,2015
91,Wednesday,Sep,30,2015
92,Thursday,Oct,1,2015
93,Wednesday,Sep,23,2015
94,Monday,Sep,28,2015
95,Monday,Oct,5,2015
96,Wednesday,Oct,7,2015
97,Friday,Sep,18,2015
98,Sunday,Sep,27,2015
99,Thursday,Sep,17,2015
100,Monday,Sep,21,2015
101,Friday,Sep,11,2015
102,Saturday,Sep,19,2015
103,Friday,Sep,25,2015
104,Thursday,Sep,24,2015
105,Monday,Sep,14,2015
106,Tuesday,Sep,8,2015
107,Tuesday,Sep,15,2015
108,Sunday,Sep,6,2015
109,Sunday,Sep,20,2015
110,Tuesday,Sep,1,2015
111,Tuesday,Sep,22,2015
112,Wednesday,Sep,16,2015
113,Monday,Sep,7,2015
114,Sunday,Sep,13,2015
115,Sunday,Aug,30,2015
116,Saturday,Sep,5,2015
117,Thursday,Aug,27,2015
118,Wednesday,Sep,9,2015
119,Wednesday,Sep,2,2015
120,Monday,Aug,31,2015
121,Saturday,Sep,12,2015
122,Thursday,Sep,10,2015
123,Thursday,Sep,3,2015
124,Friday,Sep,4,2015
125,Saturday,Aug,22,2015
126,Monday,Aug,24,2015
127,Saturday,Aug,29,2015
128,Monday,Aug,17,2015
129,Tuesday,Aug,25,2015
130,Friday,Aug,28,2015
131,Saturday,Aug,15,2015
132,Thursday,Aug,20,2015
133,Thursday,Aug,13,2015
134,Sunday,Aug,23,2015
135,Saturday,Aug,8,2015
136,Wednesday,Aug,26,2015
137,Friday,Aug,7,2015
138,Tuesday,Aug,18,2015
139,Friday,Aug,21,2015
140,Sunday,Aug,16,2015
141,Wednesday,Aug,19,2015
142,Monday,Aug,10,2015
143,Friday,Aug,14,2015
144,Thursday,Jul,2,2015
145,Sunday,Aug,2,2015
146,Monday,Jul,20,2015
147,Monday,Aug,3,2015
148,Wednesday,Aug,12,2015
149,Tuesday,Aug,11,2015
150,Monday,Jun,22,2015
151,Thursday,Jul,30,2015
152,Tuesday,Jul,21,2015
153,Thursday,Aug,6,2015
154,Friday,Jul,31,2015
155,Sunday,Aug,9,2015
156,Tuesday,Jul,7,2015
157,Thursday,Jul,23,2015
158,Tuesday,Aug,4,2015
159,Wednesday,Jul,29,2015
160,Sunday,Jul,5,2015
161,Tuesday,Jul,28,2015
162,Friday,Jul,17,2015
163,Saturday,Aug,1,2015
164,Sunday,Jul,26,2015
165,Wednesday,Apr,8,2015
166,Wednesday,Jul,22,2015
167,Wednesday,May,27,2015
168,Saturday,Jul,11,2015
169,Wednesday,Aug,5,2015
170,Thursday,Jul,16,2015
171,Wednesday,Jul,1,2015
172,Saturday,Jul,25,2015
173,Tuesday,Jul,14,2015
174,Monday,Jul,27,2015
175,Wednesday,Jul,15,2015
176,Friday,Jun,5,2015
177,Friday,Jul,24,2015
178,Sunday,Jul,19,2015
179,Saturday,Jul,18,2015
180,Friday,Jul,3,2015
181,Monday,Jul,13,2015
182,Thursday,Apr,23,2015
183,Thursday,Jun,4,2015
184,Sunday,Jun,21,2015
185,Saturday,Jun,20,2015
186,Monday,Jul,6,2015
187,Saturday,Jul,4,2015
188,Thursday,Jun,18,2015
189,Friday,Jul,10,2015
190,Wednesday,Jul,8,2015
191,Thursday,Jun,25,2015
192,Sunday,Jul,12,2015
193,Tuesday,Jun,16,2015
194,Tuesday,Jun,23,2015
195,Thursday,Jul,9,2015
196,Tuesday,Jun,9,2015
197,Saturday,May,30,2015
198,Sunday,Jun,28,2015
199,Saturday,Jun,27,2015
200,Monday,Jun,29,2015
201,Friday,Jun,12,2015
202,Sunday,Jun,7,2015
203,Tuesday,Jun,30,2015
204,Monday,Jun,15,2015
205,Wednesday,Jun,10,2015
206,Friday,Jun,26,2015
207,Tuesday,May,5,2015
208,Monday,May,18,2015
209,Monday,Jun,1,2015
210,Friday,Apr,17,2015
211,Friday,Jun,19,2015
212,Monday,May,11,2015
213,Wednesday,Jun,17,2015
214,Wednesday,Jun,24,2015
215,Sunday,Feb,15,2015
216,Monday,Feb,2,2015
217,Saturday,Jun,13,2015
218,Wednesday,May,20,2015
219,Tuesday,Apr,14,2015
220,Sunday,May,24,2015
221,Wednesday,Jun,3,2015
222,Sunday,May,3,2015
223,Monday,Jun,8,2015
224,Monday,May,25,2015
225,Thursday,Jun,11,2015
226,Sunday,May,31,2015
227,Sunday,Jun,14,2015
228,Friday,May,29,2015
229,Thursday,Apr,30,2015
230,Saturday,Jun,6,2015
231,Tuesday,Jun,2,2015
232,Tuesday,May,12,2015
233,Wednesday,Apr,15,2015
234,Tuesday,May,19,2015
235,Friday,May,8,2015
236,Saturday,Apr,18,2015
237,Thursday,May,21,2015
238,Wednesday,May,13,2015
239,Tuesday,May,26,2015
240,Tuesday,Apr,28,2015
241,Saturday,May,23,2015
242,Thursday,May,28,2015
243,Friday,May,15,2015
244,Thursday,May,14,2015
245,Friday,May,22,2015
246,Thursday,May,7,2015
247,Saturday,Apr,25,2015
248,Saturday,May,16,2015
249,Sunday,May,10,2015
250,Friday,May,1,2015
251,Wednesday,May,6,2015
252,Tuesday,Jan,20,2015
253,Sunday,May,17,2015
254,Wednesday,Apr,29,2015
255,Friday,Feb,6,2015
256,Monday,Apr,27,2015
257,Monday,May,4,2015
258,Saturday,May,9,2015
259,Sunday,Mar,15,2015
260,Saturday,May,2,2015
261,Saturday,Mar,14,2015
262,Monday,Apr,20,2015
263,Thursday,Mar,19,2015
264,Friday,Apr,24,2015
265,Wednesday,Apr,22,2015
266,Tuesday,Apr,21,2015
267,Wednesday,Mar,25,2015
268,Sunday,Apr,19,2015
269,Monday,Mar,30,2015
270,Sunday,Apr,26,2015
271,Wednesday,Apr,1,2015
272,Friday,Apr,10,2015
273,Tuesday,Feb,24,2015
274,Friday,Mar,20,2015
275,Friday,Apr,3,2015
276,Saturday,Jan,31,2015
277,Monday,Apr,6,2015
278,Sunday,Apr,12,2015
279,Saturday,Apr,4,2015
280,Sunday,Apr,5,2015
281,Thursday,Apr,16,2015
282,Thursday,Apr,9,2015
283,Saturday,Mar,21,2015
284,Saturday,Apr,11,2015
285,Tuesday,Apr,7,2015
286,Monday,Apr,13,2015
287,Sunday,Jan,25,2015
288,Monday,Mar,2,2015
289,Sunday,Feb,22,2015
290,Thursday,Mar,5,2015
291,Sunday,Mar,29,2015
292,Tuesday,Mar,10,2015
293,Thursday,Jan,15,2015
294,Monday,Feb,23,2015
295,Wednesday,Mar,4,2015
296,Thursday,Apr,2,2015
297,Saturday,Feb,21,2015
298,Saturday,Mar,28,2015
299,Tuesday,Mar,31,2015
300,Thursday,Mar,26,2015
301,Friday,Mar,27,2015
302,Sunday,Mar,1,2015
303,Tuesday,Mar,24,2015
304,Wednesday,Feb,25,2015
305,Friday,Mar,6,2015
306,Wednesday,Mar,18,2015
307,Monday,Mar,23,2015
308,Thursday,Feb,5,2015
309,Monday,Mar,16,2015
310,Friday,Feb,27,2015
311,Sunday,Mar,22,2015
312,Tuesday,Mar,17,2015
313,Thursday,Mar,12,2015
314,Friday,Mar,13,2015
315,Thursday,Feb,19,2015
316,Monday,Feb,16,2015
317,Friday,Jan,30,2015
318,Wednesday,Mar,11,2015
319,Monday,Jan,26,2015
320,Saturday,Mar,7,2015
321,Sunday,Mar,8,2015
322,Monday,Mar,9,2015
323,Tuesday,Feb,10,2015
324,Thursday,Feb,12,2015
325,Saturday,Jan,3,2015
326,Tuesday,Mar,3,2015
327,Saturday,Feb,28,2015
328,Thursday,Feb,26,2015
329,Wednesday,Feb,11,2015
330,Monday,Jan,5,2015
331,Sunday,Feb,1,2015
332,Friday,Feb,13,2015
333,Tuesday,Feb,3,2015
334,Friday,Feb,20,2015
335,Monday,Jan,12,2015
336,Wednesday,Feb,18,2015
337,Saturday,Jan,24,2015
338,Tuesday,Feb,17,2015
339,Saturday,Feb,14,2015
340,Saturday,Jan,10,2015
341,Sunday,Feb,8,2015
342,Saturday,Feb,7,2015
343,Wednesday,Feb,4,2015
344,Monday,Feb,9,2015
345,Saturday,Jan,17,2015
346,Thursday,Jan,29,2015
347,Wednesday,Jan,28,2015
348,Wednesday,Jan,21,2015
349,Wednesday,Jan,7,2015
350,Friday,Jan,23,2015
351,Monday,Jan,19,2015
352,Tuesday,Jan,27,2015
353,Thursday,Jan,22,2015
354,Sunday,Jan,18,2015
355,Friday,Jan,16,2015
356,Sunday,Jan,4,2015
357,Friday,Jan,2,2015
358,Wednesday,Jan,14,2015
359,Tuesday,Jan,6,2015
360,Tuesday,Jan,13,2015
361,Thursday,Jan,8,2015
362,Sunday,Jan,11,2015
363,Thursday,Jan,1,2015
364,Friday,Jan,9,2015
